barcode,Name,Ensembl
Endo,Plat,
Endo,Emcn,
Endo,Plpp1,
Endo,Ehd3,
Endo,Nrp1,
Endo,Ly6c1,
Endo,Egfl7,
Endo,Meis2,
Endo,Kdr,
Endo,Plpp3,
Endo,Igfbp5,
Endo,Pi16,
Endo,Eng,
Endo,Fabp4,
Endo,Ctla2a,
Endo,Crip2,
Endo,Ramp2,
Endo,Id3,
Endo,Ptprb,
Endo,Cd24a,
Endo,Flt1,
Endo,Gimap6,
Endo,Gng11,
Endo,Dlc1,
Endo,Cd300lg,
Endo,Pbx1,
Endo,Pecam1,
Endo,Id1,
Endo,Cdh5,
Endo,Fam167b,
Endo,Gimap5,
Endo,Sgk1,
Endo,Esam,
Endo,Icam2,
Endo,Arhgap31,
Endo,Aqp1,
Endo,Cd200,
Endo,Cald1,
Endo,S100a16,
Endo,Eva1b,
Endo,Tmem204,
Endo,Prkcdbp,
Endo,1810011O10Rik,
Endo,Sdpr,
Endo,Epas1,
Endo,Hspb1,
Endo,Clec1a,
Endo,Mmrn2,
Endo,AU021092,
Endo,Gpihbp1,
Endo,Fkbp1a,
Endo,Ednrb,
Endo,Rhob,
Endo,Cd34,
Endo,Cyyr1,
Endo,Ecscr,
Endo,Efnb2,
Endo,Klf7,
Endo,Exoc3l2,
Endo,Ddah2,
Endo,Slco2a1,
Endo,Hecw2,
Endo,Slc43a3,
Endo,Dkk2,
Endo,Kank3,
Endo,Rbms1,
Endo,Mxd4,
Endo,Tek,
Endo,Sox17,
Endo,Cmtm8,
Endo,Rsad2,
Endo,Heg1,
Endo,Ramp3,
Endo,Lifr,
Endo,Prex2,
Endo,Ece1,
Endo,Tcf4,
Endo,Bvht,
Endo,Lmo2,
Endo,Tinagl1,
Endo,Cd38,
Endo,Dusp3,
Endo,Rasgrp3,
Endo,Calcrl,
Endo,Adgrl4,
Endo,Plscr1,
Endo,Sncg,
Endo,Rapgef4,
Endo,Gstm1,
Endo,Tspan7,
Endo,Fas,
Endo,Elk3,
Endo,Tie1,
Endo,Col4a1,
Endo,Tbx3,
Endo,S1pr1,
Endo,Snrk,
Endo,Amotl1,
Endo,Selm,
Endo,Serpinh1,
Endo,Myct1,
Endo,Sptbn1,
Endo,Nostrin,
Endo,Arhgef15,
Endo,Marcksl1,
Endo,Clic4,
Endo,Jup,
Endo,F2r,
Endo,Hspg2,
Endo,Acvrl1,
Endo,Gja4,
Endo,Pcdh17,
Endo,Itpkb,
Endo,Limch1,
Endo,Ushbp1,
Endo,Tgfbr2,
Endo,Pde2a,
Endo,Col4a2,
Endo,Arid5b,
Endo,Fam117b,
Endo,Lims2,
Endo,Smad6,
Endo,Cdkn1a,
Endo,Slc6a6,
Endo,Myo1c,
Endo,Plscr2,
Endo,Ldb2,
Endo,Acer2,
Endo,Rhoc,
Endo,Clec14a,
Endo,Rdx,
Endo,4931406P16Rik,
Endo,Clec2d,
Endo,Bmpr2,
Endo,Jam3,
Endo,Arglu1,
Endo,Raph1,
Endo,Rasip1,
Endo,Notch1,
Endo,Ptprg,
Endo,Hyal2,
Endo,Adgrl2,
Endo,Mgll,
Endo,Npdc1,
Endo,Stmn2,
Endo,Lrrc8c,
Endo,Trim47,
Endo,Timp3,
Endo,Oaz2,
Endo,Tmbim1,
Endo,Cxx1a,
Endo,Thbd,
Endo,Grasp,
Endo,Grrp1,
Endo,Lgals9,
Endo,Gchfr,
Endo,Cd93,
Endo,Ccdc85b,
Endo,Cracr2b,
Endo,Lrrc8a,
Endo,Efna1,
Endo,Adamts5,
Endo,Plk2,
Endo,Sema6a,
Endo,Tmem26,
Endo,Tmem2,
Endo,Rhoj,
Endo,Mesdc1,
Endo,Pdgfb,
Endo,F8,
Endo,Col15a1,
Endo,Dll4,
Endo,Fgd5,
Endo,Plscr4,
Endo,Cyp20a1,
Endo,Unc45b,
Endo,Sparcl1,
Endo,Xiap,
Endo,Vdac3,
Endo,Cdc42ep2,
Endo,Sult1a1,
Endo,Ifi44,
Endo,Ephb4,
Endo,Kctd12b,
Endo,Sox18,
Endo,Apbb2,
Endo,Atp13a3,
Endo,Cldn15,
Endo,Slfn5,
Endo,Fam212a,
Endo,Plcb1,
Endo,Zeb1,
Endo,Fam101a,
Endo,Adam15,
Endo,Tnfaip1,
Endo,Polr3gl,
Endo,Dram1,
Endo,Ddit4l,
Endo,Galnt18,
Endo,Impdh1,
Endo,Ltbp1,
Endo,Sh3bp5,
Endo,Fam110a,
Endo,Dock6,
Endo,Enho,
Endo,Cx3cl1,
Endo,Caskin2,
Endo,She,
Endo,Itga6,
Endo,Tmem88,
Endo,Sash1,
Endo,Sypl,
Podo,Nphs2,
Podo,Podxl,
Podo,H2-Q7,
Podo,Nupr1,
Podo,Cdkn1c,
Podo,Nphs1,
Podo,Sparc,
Podo,Sema3g,
Podo,Clic3,
Podo,Rasl11a,
Podo,Cldn5,
Podo,Myl12a,
Podo,Cd59a,
Podo,Wt1,
Podo,Igfbp7,
Podo,Synpo,
Podo,Cmtm7,
Podo,H2-Q6,
Podo,Calm2,
Podo,Thsd7a,
Podo,Mafb,
Podo,Enpep,
Podo,Cryab,
Podo,Ptpro,
Podo,Clic5,
Podo,Rab3b,
Podo,Hs3st6,
Podo,Metrnl,
Podo,Laptm4a,
Podo,Itm2b,
Podo,Cd81,
Podo,Dpp4,
Podo,Tmod3,
Podo,Angptl2,
Podo,Itgb5,
Podo,Siva1,
Podo,Rhpn1,
Podo,Ctsl,
Podo,Mmp23,
Podo,Slc31a2,
Podo,Tsc22d1,
Podo,Fam65a,
Podo,Bcam,
Podo,Vegfa,
Podo,Magi2,
Podo,Lrrfip1,
Podo,Gadd45a,
Podo,Col4a3,
Podo,Sdc4,
Podo,Pak1,
Podo,Golim4,
Podo,2010111I01Rik,
Podo,Shisa3,
Podo,Htra1,
Podo,Efnb1,
Podo,Npr1,
Podo,Tmem54,
Podo,Fgfbp1,
Podo,Tspan15,
Podo,Tspan13,
Podo,Cd151,
Podo,Nes,
Podo,Itgb1,
Podo,Nbl1,
Podo,Mpp5,
Podo,Aplp1,
Podo,Plod2,
Podo,Srgap1,
Podo,St3gal6,
Podo,Myom2,
Podo,Gsn,
Podo,Pdpn,
Podo,43354,
Podo,Eif3m,
Podo,Gpx8,
Podo,Timp2,
Podo,Myl6,
Podo,Chst1,
Podo,Lamb2,
Podo,Npr3,
Podo,Anxa3,
Podo,Pdlim2,
Podo,Gas1,
Podo,Tmed9,
Podo,Tmem150c,
Podo,Dpysl2,
Podo,Robo2,
Podo,Mylk,
Podo,Cd59b,
Podo,C1qtnf7,
Podo,Aebp1,
Podo,Col4a4,
Podo,Ddn,
Podo,Man1a2,
Podo,Cdc14a,
Podo,Itga3,
Podo,Pcolce,
Podo,Dag1,
Podo,Mgat5,
Podo,Slc48a1,
Podo,Mfge8,
Podo,Kcnq1ot1,
Podo,Zbtb8a,
Podo,Mob2,
Podo,Plce1,
Podo,Mtss1,
Podo,Fxyd6,
Podo,Snx31,
Podo,Tpm1,
Podo,Marveld1,
Podo,Pros1,
Podo,Mertk,
Podo,1810037I17Rik,
Podo,Actn4,
Podo,Arvcf,
Podo,Myo1d,
Podo,Mapt,
Podo,Rabac1,
Podo,Tjp1,
Podo,Tcf21,
Podo,Tns2,
Podo,Adm,
Podo,Wif1,
Podo,Cd2ap,
Podo,Parva,
Podo,C1qtnf1,
Podo,Tax1bp3,
Podo,Foxc2,
Podo,Optn,
Podo,Pard3b,
Podo,Micu1,
Podo,Sema3e,
Podo,St6galnac6,
Podo,Myo1e,
Podo,Sgip1,
Podo,Nebl,
Podo,Sh2d4a,
Podo,Tdrd5,
Podo,Pth1r,
Podo,Arl4d,
Podo,Arhgef18,
Podo,Iqgap2,
Podo,Col1a2,
Podo,Gsta4,
Podo,Ctgf,
Podo,Fgfr1,
Podo,Fat1,
Podo,Pxdc1,
Podo,Wipf3,
Podo,Ildr2,
Podo,Myof,
Podo,Foxd1,
Podo,Degs1,
Podo,Trib2,
Podo,Ak1,
Podo,Pde4b,
Podo,Ephx1,
Podo,Arhgef16,
Podo,Loxl2,
Podo,Col4a5,
Podo,Arhgap28,
Podo,Foxc1,
Podo,Mast4,
Podo,43358,
Podo,Rarres1,
Podo,Pttg1ip,
Podo,Mocs2,
Podo,Cpq,
Podo,Acpp,
Podo,Dnase1l1,
Podo,Top1mt,
Podo,Nsf,
Podo,Cttnbp2,
Podo,Lpin2,
Podo,Speg,
Podo,Ehd2,
Podo,Fzd2,
Podo,Tmem108,
Podo,Plekhh2,
Podo,Hoxc8,
Podo,Ssbp2,
Podo,B3galt2,
Podo,Ntrk3,
Podo,Nenf,
Podo,P3h2,
Podo,Pcnp,
Podo,Pdrg1,
Podo,Mxra7,
Podo,Emc7,
Podo,St6galnac3,
Podo,Ctnnal1,
Podo,Ptrf,
Podo,Wsb2,
Podo,Dach1,
Podo,Fndc3b,
Podo,Card10,
Podo,Rbpms,
Podo,Pkdcc,
Podo,Tmem159,
Podo,Plekhg1,
Podo,Psmb5,
Podo,Sulf1,
Podo,Ginm1,
Podo,Nab2,
Podo,Ptpn14,
Podo,Hspb8,
Podo,Tmem109,
Podo,Ggt5,
Podo,Arl2,
Podo,Aamp,
Podo,Myzap,
Podo,Kank1,
Podo,Adcy1,
Podo,Dock5,
Podo,Phactr4,
Podo,Creb3l2,
Podo,Cadm4,
Podo,Daam2,
Podo,Krcc1,
Podo,Abca2,
Podo,Yipf1,
Podo,Eml2,
Podo,Zcrb1,
Podo,Galnt10,
Podo,Derl2,
Podo,Hoxc6,
Podo,1110065P20Rik,
Podo,Vasn,
Podo,Gpc1,
Podo,Hist1h2bc,
Podo,Mvp,
Podo,Sqstm1,
Podo,Unc50,
Podo,Plxdc2,
Podo,Crb2,
Podo,R3hdml,
Podo,Crtc1,
Podo,Araf,
Podo,Snrnp27,
Podo,Sbds,
Podo,Per1,
Podo,Emc2,
Podo,Med24,
Podo,Sdc2,
Podo,Arhgef17,
Podo,Nradd,
Podo,Pde10a,
Podo,Fnbp1l,
Podo,Parp4,
Podo,2810433D01Rik,
Podo,Rilpl1,
Podo,Psmc3,
Podo,Uaca,
Podo,Pbx2,
Podo,Npepl1,
Podo,Lrrc49,
Podo,Tceb2,
Podo,Dcdc2a,
Podo,Psmc5,
Podo,Gm266,
Podo,Lage3,
Podo,Tubb2b,
Podo,Glod4,
Podo,Glo1,
Podo,Rps19bp1,
Podo,Manbal,
Podo,Ormdl2,
Podo,Ptprd,
Podo,Jtb,
Podo,Coro2b,
Podo,Commd6,
Podo,Nxph3,
Podo,Zbtb7c,
Podo,St3gal3,
Podo,Tomm20,
Podo,Mrc2,
Podo,Smo,
PT,Miox,
PT,Slc34a1,
PT,Akr1c21,
PT,Ttc36,
PT,Slc27a2,
PT,Acsm2,
PT,Ass1,
PT,Gpx1,
PT,Pck1,
PT,Lrp2,
PT,Cela1,
PT,Guca2b,
PT,Fut9,
PT,Hrsp12,
PT,Keg1,
PT,Khk,
PT,Calml4,
PT,Dnase1,
PT,Sord,
PT,Slc4a4,
PT,Cml1,
PT,Glyat,
PT,Pdzk1,
PT,Fbp1,
PT,Cda,
PT,Acy3,
PT,Errfi1,
PT,Kcnj15,
PT,Cyp2j5,
PT,Snhg11,
PT,Slc22a6,
PT,Akr1a1,
PT,Slc22a12,
PT,4931406C07Rik,
PT,Dnajc12,
PT,Cndp2,
PT,Slc47a1,
PT,G6pc,
PT,Nox4,
PT,Slc17a1,
PT,Slc13a3,
PT,Mep1a,
PT,Slc6a19,
PT,Bdh2,
PT,Tnfaip8,
PT,Scp2,
PT,Ugt3a2,
PT,Tmem174,
PT,Slc22a30,
PT,Pecr,
PT,Nat8,
PT,Acox1,
PT,Cyp2e1,
PT,Slc22a8,
PT,Folr1,
PT,Defb29,
PT,Hao2,
PT,Acaa1b,
PT,Hykk,
PT,Fth1,
PT,Ccdc107,
PT,Ces1f,
PT,Cat,
PT,Ugt2b38,
PT,Inmt,
PT,4833439L19Rik,
PT,Slc7a13,
PT,Nudt19,
PT,Fmo2,
PT,Ak4,
PT,Xylb,
PT,Slc22a28,
PT,Pipox,
PT,Neu1,
PT,Akr7a5,
PT,Macrod2,
PT,Slc5a8,
PT,Slc22a1,
PT,Trim7,
PT,Gpd1,
PT,Aldh6a1,
PT,Ghr,
PT,Upb1,
PT,Aspdh,
PT,Rab11fip3,
PT,Slc17a3,
PT,Car14,
PT,Slc37a4,
PT,Gm11128,
PT,Slc22a18,
PT,Tcn2,
PT,Gcdh,
PT,D630029K05Rik,
PT,Slc7a7,
PT,Gstz1,
PT,Tmem150a,
PT,Asl,
PT,Ldhd,
PT,Prodh2,
PT,Slc6a18,
PT,0610011F06Rik,
PT,Fah,
PT,Prodh,
PT,Hspe1,
PT,Cyp2d26,
PT,Prss8,
PT,Ces1d,
PT,Gm10804,
PT,Ephx2,
PT,Slco1a6,
PT,Ugt3a1,
PT,Slc6a20b,
PT,Eci3,
PT,Acox3,
PT,Mpv17l,
PT,Hsd3b2,
PT,Them7,
PT,Lap3,
PT,Tmem106a,
LOH,Slc12a1,
LOH,Umod,
LOH,Egf,
LOH,Wfdc15b,
LOH,Mt2,
LOH,Ppp1r1a,
LOH,Mt1,
LOH,Sostdc1,
LOH,Slc5a3,
LOH,Ly6a,
LOH,Mrps6,
LOH,Ckb,
LOH,Ppp1r1b,
LOH,Cldn10,
LOH,Cldn19,
LOH,Ptger3,
LOH,Gadd45g,
LOH,Fabp3,
LOH,Cldn16,
LOH,Slc5a1,
LOH,Irx1,
LOH,Tmem207,
LOH,Baiap2l2,
LOH,Shd,
LOH,Nccrp1,
LOH,Cyfip2,
LOH,Clcnka,
LOH,Gcgr,
LOH,Cgnl1,
LOH,Me3,
LOH,Irx2,
LOH,Aktip,
LOH,Fgf9,
DCT,Slc12a3,
DCT,Calb1,
DCT,Wnk1,
DCT,Pvalb,
DCT,Pgam2,
DCT,Wnk4,
DCT,Sgms2,
DCT,Slc16a7,
DCT,Lhx1,
DCT,Abca13,
DCT,Hoxb5os,
DCT,Emx1,
DCT,Trpm6,
DCT,Cwh43,
DCT,mt-Co1,
DCT,Oxct1,
DCT,Trpm7,
DCT,Papss1,
DCT,Uroc1,
DCT,Tfrc,
DCT,Lhx1os,
DCT,Tsc22d2,
DCT,Larp1b,
DCT,Gm15848,
CD PC,Aqp2,
CD PC,Hsd11b2,
CD PC,Fxyd4,
CD PC,Apela,
CD PC,Aqp3,
CD PC,Npnt,
CD PC,Scnn1b,
CD PC,Wfdc2,
CD PC,Kcne1,
CD PC,Scnn1g,
CD PC,Hes1,
CD PC,Cav1,
CD PC,Cdh16,
CD PC,Adgrg1,
CD PC,Cav2,
CD PC,Nudt4,
CD PC,Tspan8,
CD PC,Kcnj1,
CD PC,Cdo1,
CD PC,Tmem45b,
CD PC,Tacstd2,
CD PC,Olfm1,
CD PC,Avpr2,
CD PC,Pdzk1ip1,
CD PC,L1cam,
CD PC,Cldn4,
CD PC,Tbck,
CD PC,BC018473,
CD PC,Ivns1abp,
CD PC,Tmem229a,
CD PC,Gstt1,
CD PC,Gprc5b,
CD PC,Tmem178,
CD PC,AI838599,
CD PC,Phactr1,
CD PC,Celsr2,
CD PC,Fzd7,
CD PC,Myh10,
CD PC,Slc2a9,
CD PC,Rnf186,
CD PC,Trpv5,
CD PC,Stc1,
CD PC,Peli2,
CD IC,Atp6v1g3,
CD IC,Atp6v0d2,
CD IC,Hmx2,
CD IC,Car2,
CD IC,Oxgr1,
CD IC,Mme,
CD IC,Tmem61,
CD IC,Slc25a4,
CD IC,Fam13a,
CD IC,Uqcrb,
CD IC,9130008F23Rik,
CD IC,Chchd10,
CD IC,Mif,
CD IC,Tbc1d24,
CD IC,Cycs,
CD Trans,Slc26a4,
CD Trans,Car12,
CD Trans,Rhbg,
CD Trans,Hepacam2,
CD Trans,Insrr,
CD Trans,Clcnkb,
CD Trans,Col18a1,
CD Trans,Slc43a2,
CD Trans,Tmem117,
CD Trans,Sox4,
CD Trans,Laptm4b,
CD Trans,Parm1,
CD Trans,St14,
CD Trans,Enpp5,
CD Trans,Gclc,
CD Trans,Rpn1,
CD Trans,Syt7,
CD Trans,Itgav,
CD Trans,Tmem50b,
CD Trans,Atp5a1,
CD Trans,Ddx6,
CD Trans,Ctnnb1,
CD Trans,Aco2,
CD Trans,Smpd1,
CD Trans,Ogdh,
CD Trans,Sec23b,
CD Trans,Cdc42bpb,
CD Trans,Pip4k2c,
CD Trans,Cttn,
CD Trans,Chd4,
CD Trans,Mprip,
CD Trans,Sdha,
Fib,Lyz2,
Fib,Plac8,
Fib,Ifitm3,
Fib,Ifi27l2a,
Fib,Lst1,
Fib,Gngt2,
Fib,Ms4a6c,
Fib,S100a4,
Fib,Lgals3,
Fib,Clec4a3,
Fib,Ucp2,
Fib,Samhd1,
Fib,Psap,
Fib,Mpeg1,
Fib,Ccr2,
Fib,Fam49b,
Fib,Clec4a1,
Fib,Ms4a4c,
Fib,Itgal,
Fib,Tgfbi,
Fib,Chil3,
Fib,Tppp3,
Fib,Msn,
Fib,Tgfb1,
Fib,Plbd1,
Fib,Flna,
Fib,Cd300a,
Fib,Rap1a,
Fib,Cytip,
Fib,Ear2,
Fib,Lyn,
Fib,Fgr,
Fib,Hck,
Fib,Ptpn6,
Fib,Tmcc1,
Fib,Fn1,
Fib,Gm2a,
Fib,Ace,
Fib,Adgre4,
Fib,Ptpn1,
Fib,Ifi30,
Fib,Sirpb1c,
Fib,Clec12a,
Fib,Irf7,
Fib,Ap1s2,
Fib,Filip1l,
Fib,Sat1,
Fib,Nr4a1,
Fib,Tnfrsf1b,
Fib,Pitpna,
Fib,Prkcd,
Fib,Eno3,
Fib,Napsa,
Fib,Psma7,
Fib,Cd209a,
Fib,Abi3,
Fib,Treml4,
Fib,Lrp1,
Fib,Ms4a6d,
Fib,F13a1,
Fib,Arl5c,
Fib,Ly6i,
Fib,Hfe,
Fib,Stk10,
Fib,Gpr141,
Fib,Pip4k2a,
Fib,Naaa,
Fib,Fam49a,
Fib,Ccdc88a,
Fib,Nadk,
Fib,Tkt,
Fib,Mob1a,
Fib,Ccdc109b,
Fib,Clec10a,
Fib,Cd300e,
Fib,Serpinb10,
Fib,G6pdx,
Macro,Cd74,
Macro,H2-Aa,
Macro,H2-Ab1,
Macro,H2-Eb1,
Macro,C1qa,
Macro,C1qb,
Macro,C1qc,
Macro,Apoe,
Macro,Cst3,
Macro,H2-DMa,
Macro,Aif1,
Macro,H2-DMb1,
Macro,Fcgr3,
Macro,Fyb,
Macro,Ctsc,
Macro,Cx3cr1,
Macro,Ly86,
Macro,Rgs10,
Macro,P2ry6,
Macro,Cd72,
Macro,Cxcl16,
Macro,Tgfbr1,
Macro,Pid1,
Macro,Fcgr4,
Macro,Slamf9,
Macro,Pf4,
Macro,Ctsh,
Macro,Mgl2,
Macro,Unc93b1,
Macro,Ms4a7,
Macro,Scimp,
Macro,Marcks,
Macro,Vsir,
Macro,Lilra5,
Macro,Gpr65,
Macro,Axl,
Macro,Clec4a2,
Macro,Lair1,
Macro,Hspa1a,
Macro,Bcl2a1b,
Macro,Tmcc3,
Macro,Trf,
Macro,Tmem176b,
Macro,Ccl12,
Macro,Adgre1,
Macro,Mmp13,
Macro,Hpgds,
Macro,Clec4b1,
Macro,Cd83,
Macro,Lat2,
Macro,C3ar1,
Macro,Creb5,
Macro,Cdk6,
Macro,Runx1,
Macro,Lacc1,
Macro,Apobec1,
Macro,Basp1,
Macro,Rtn4,
Macro,Stab1,
Macro,Cd86,
Macro,Fcgr2b,
Macro,Pea15a,
Macro,Cadm1,
Macro,Gusb,
Macro,Itm2c,
Macro,Cyth4,
Macro,Inpp5d,
Macro,Ppt1,
Macro,Gm26522,
Macro,Mrc1,
Macro,Stap1,
Macro,Parp14,
Macro,Sepp1,
Macro,Fnbp1,
Macro,Ntpcr,
Macro,Asah1,
Macro,Adap2,
Macro,Taok3,
Macro,Zmynd15,
Macro,Fgd2,
Macro,Adap2os,
Macro,Stx16,
Macro,Lpar6,
Macro,Fcgr1,
Macro,Zeb2os,
Macro,Rab7b,
Macro,Sdc3,
Macro,Adrb1,
Macro,Rbpj,
Macro,Abhd12,
Macro,Gm4951,
Macro,Sft2d1,
Macro,Ebi3,
Macro,Ifnar1,
Macro,Slco2b1,
Macro,Pydc4,
Macro,Vcam1,
Macro,Col14a1,
Macro,Mknk1,
Macro,Cfh,
Neutro,S100a8,
Neutro,S100a9,
Neutro,Retnlg,
Neutro,Tyrobp,
Neutro,Il1b,
Neutro,Wfdc21,
Neutro,Ngp,
Neutro,Ccl6,
Neutro,S100a6,
Neutro,S100a11,
Neutro,Lcn2,
Neutro,Ifitm1,
Neutro,Cxcl2,
Neutro,Junb,
Neutro,Fos,
Neutro,Fxyd5,
Neutro,Wfdc17,
Neutro,Hp,
Neutro,Dusp1,
Neutro,Pglyrp1,
Neutro,Alox5ap,
Neutro,Srgn,
Neutro,Gm5483,
Neutro,Ccl3,
Neutro,Gmfg,
Neutro,Ccl9,
Neutro,Hdc,
Neutro,Msrb1,
Neutro,Mmp8,
Neutro,Stfa2l1,
Neutro,Cxcr2,
Neutro,Mxd1,
Neutro,Lrg1,
Neutro,Btg2,
Neutro,Taldo1,
Neutro,Osm,
Neutro,Anxa1,
Neutro,Stk17b,
Neutro,Csf3r,
Neutro,Mmp9,
Neutro,Rgs2,
Neutro,Cdk2ap2,
Neutro,Ier2,
Neutro,G0s2,
Neutro,Zyx,
Neutro,Gsr,
Neutro,Mcemp1,
Neutro,Pilra,
Neutro,Lilr4b,
Neutro,C5ar1,
Neutro,Cyp4f18,
Neutro,Mrpl33,
Neutro,2310001H17Rik,
Neutro,Gda,
Neutro,Clec4d,
Neutro,Map1lc3b,
Neutro,Slc7a11,
Neutro,Zfp36,
Neutro,Plp2,
Neutro,Clec4e,
Neutro,Prr13,
Neutro,Hacd4,
Neutro,Trem3,
Neutro,Asprv1,
Neutro,Txn1,
Neutro,Glipr2,
Neutro,Mcl1,
Neutro,Eif4ebp1,
Neutro,Gdpd3,
Neutro,Ccrl2,
Neutro,Slfn1,
Neutro,Cd300ld,
Neutro,Dhrs7,
Neutro,R3hdm4,
Neutro,Il17ra,
Neutro,Ccr1,
Neutro,F630028O10Rik,
Neutro,Ncf1,
Neutro,Litaf,
Neutro,1600010M07Rik,
Neutro,Ly6g,
Neutro,Pygl,
Neutro,Tpd52,
Neutro,Amica1,
Neutro,H2-Q10,
Neutro,Csrp3,
Neutro,Glrx,
Neutro,Rara,
Neutro,Trem1,
Neutro,Slfn4,
Neutro,Cd300lf,
Neutro,Rdh12,
Neutro,Adipor1,
Neutro,AA467197,
Neutro,Socs3,
Neutro,Sorl1,
Neutro,Card19,
Neutro,Rnf144a,
Neutro,Arg2,
Neutro,Bst1,
Neutro,Grina,
Neutro,Gm5150,
Neutro,Chil1,
Neutro,Il1f9,
Neutro,Mrgpra2b,
Neutro,Pgd,
Neutro,Il1r2,
Neutro,Pilrb2,
Neutro,Cfp,
Neutro,Ptp4a1,
Neutro,Rassf3,
Neutro,Trim30b,
Neutro,Adam8,
Neutro,Dgat1,
Neutro,Abtb1,
Neutro,Cd177,
Neutro,Ube2b,
Neutro,Slc16a3,
Neutro,Ptgs2,
Neutro,1110008F13Rik,
Neutro,Oas3,
Neutro,Ikbkap,
Neutro,Pnkp,
Neutro,Riok3,
B lymph,Jchain,
B lymph,Slpi,
B lymph,Mzb1,
B lymph,Cd79a,
B lymph,Cd79b,
B lymph,Ly6d,
B lymph,Ebf1,
B lymph,Mef2c,
B lymph,Sec11c,
B lymph,Txndc5,
B lymph,Hsp90b1,
B lymph,Ms4a1,
B lymph,Cd37,
B lymph,Gm43603,
B lymph,Sdf2l1,
B lymph,H2-DMb2,
B lymph,Gm43291,
B lymph,Serp1,
B lymph,Manf,
B lymph,Fcmr,
B lymph,Xbp1,
B lymph,Bank1,
B lymph,Ssr4,
B lymph,Edem1,
B lymph,Vpreb3,
B lymph,H2-Ob,
B lymph,Pou2af1,
B lymph,Creld2,
B lymph,Derl3,
B lymph,Siglecg,
B lymph,Ralgps2,
B lymph,4930523C07Rik,
B lymph,Sec61b,
B lymph,Gm8369,
B lymph,Rexo2,
B lymph,H13,
B lymph,Krtcap2,
B lymph,Ptp4a3,
B lymph,Fchsd2,
B lymph,Pold4,
B lymph,Tnfrsf13b,
B lymph,Cmah,
B lymph,Prdx4,
B lymph,Tnfrsf17,
B lymph,Hspa5,
B lymph,Hvcn1,
B lymph,Trp53inp1,
B lymph,Fcrla,
B lymph,Ckap4,
B lymph,Dnajc3,
B lymph,Edem2,
B lymph,Pafah1b3,
B lymph,Blnk,
B lymph,Tnfrsf13c,
B lymph,Pax5,
B lymph,H2-Oa,
B lymph,Txndc11,
B lymph,Btla,
B lymph,Smap2,
B lymph,Cd22,
B lymph,Cd19,
B lymph,Scd1,
B lymph,Fam46c,
B lymph,Srp9,
B lymph,Fkbp11,
B lymph,Snx2,
B lymph,Sec61a1,
B lymph,Spcs3,
B lymph,Spib,
B lymph,Eaf2,
T lymph,Ltb,
T lymph,Rpl12,
T lymph,Gimap3,
T lymph,Rps16,
T lymph,Cxcr6,
T lymph,Rps4x,
T lymph,Il7r,
T lymph,Rps23,
T lymph,Gm10260,
T lymph,Rplp1,
T lymph,Satb1,
T lymph,Bcl11b,
T lymph,Lef1,
T lymph,Fam189b,
T lymph,Rasgrp1,
T lymph,Rapgef6,
T lymph,Tpt1,
T lymph,Socs2,
T lymph,Itk,
NK,Ccl5,
NK,Gzma,
NK,Nkg7,
NK,Gzmb,
NK,Klrd1,
NK,Klrk1,
NK,Ccnd2,
NK,Klre1,
NK,Irf8,
NK,Klra4,
NK,Ncr1,
NK,Cma1,
NK,Klrb1c,
NK,Ctsw,
NK,Dusp2,
NK,Txk,
NK,Itgb2,
NK,Jak1,
NK,Klrc1,
NK,Klra8,
NK,Dok2,
NK,Cst7,
NK,Klra7,
NK,Klra9,
NK,Ugcg,
NK,Gm19585,
NK,Hsd11b1,
NK,Klrc2,
NK,Il18rap,
NK,Cap1,
NK,Klrb1b,
NK,Samd3,
NK,Lfng,
NK,Lamb3,
NK,Vps37b,
NK,Klrb1a,
NK,Fasl,
NK,Klra1,
NK,Dapk2,
NK,Ifitm10,
NK,Prf1,
NK,Tbx21,
NK,Klrb1f,
NK,Chsy1,
NK,Pole4,
NK,Gem,
NK,Ctla2b,